============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/analytics, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/eligible/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/credit/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/approve, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/reject, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/cancel, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/complete, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDeliveryController {/delivery}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/performance, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/board, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/config, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slot-load, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id/slots, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/out, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/delivered, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/fail, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/cancel, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/orders/:orderId/assignments, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHrController {/hr}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/payable, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/seed, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/clear, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/trash, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/ledger, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/payslips, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/attendance, GET} route[39m[38;5;3m +5ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/documents/:docId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/:id/restore, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/attendance, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/lines/:employeeId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/payroll/:id/approve, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMarketingController {/marketing}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/stats, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/automation/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/test, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/messaging/history, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/templates/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/preview, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id/effect, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/broadcasts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/sent, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/whatsapp/target/:id/skip, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/list, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/customer/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/code/:customerId, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/join, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/run, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/referral/points/adjust, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/public, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/tracking, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/holders, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/customer/:customerId, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/redeem, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/order/:orderId/earn, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/03/2026, 2:10:22 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/marketing/loyalty/adjust, POST} route[39m[38;5;3m +0ms[39m
